,id,rate
1498,29033,5.9
1499,29035,7.8
1500,29037,5.0
1501,29039,6.4
1502,29041,5.1
1503,29043,4.5
1504,29045,8.7
1505,29047,4.5
1506,29049,5.0
1507,29051,4.6
1508,29053,5.7
1509,29055,5.9
1510,29057,5.6
1511,29059,6.5
1512,29061,4.6
1513,29063,5.1
1514,29065,6.6
1515,29067,7.3
1516,29069,9.1
1517,29071,4.9
1518,29073,5.0
1519,29075,4.7
1520,29077,4.6
1521,29079,5.6
1522,29081,4.7
1523,29083,5.9
1524,29085,6.6
1525,29087,4.0
1526,29089,5.4
1527,29091,7.2
1528,29093,8.4
1529,29095,6.0
1530,29097,5.2
1531,29099,4.9
1532,29101,6.1
1533,29103,4.1
1534,29105,6.2
1535,29107,4.9
1536,29109,5.4
1537,29111,4.9
1538,29113,4.8
1539,29115,9.0
1540,29117,4.5
1541,29119,4.9
1542,29121,6.0
1543,29123,6.9
1544,29125,6.8
1545,29127,5.0
1546,29129,5.0
1547,29131,5.4
1548,29133,7.7
1549,29135,4.9
1550,29137,5.5
1551,29139,5.1
1552,29141,6.4
1553,29143,9.9
1554,29145,5.5
1555,29147,6.0
1556,29149,7.0
1557,29151,4.2
1558,29153,8.8
1559,29155,9.9
1560,29157,4.3
1561,29159,6.1
1562,29161,5.6
1563,29163,5.4
1564,29165,4.4
1565,29167,6.4
1566,29169,6.8
1567,29171,5.1
1568,29173,4.4
1569,29175,6.6
1570,29177,5.5
1571,29179,8.1
1572,29181,8.4
1573,29183,4.1
1574,29185,7.3
1575,29186,5.8
1576,29187,6.7
1577,29189,5.1
1578,29195,5.8
1579,29197,7.6
1580,29199,4.6
1581,29201,6.9
1582,29203,8.0
1583,29205,4.8
1584,29207,7.1
1585,29209,6.0
1586,29211,7.4
1587,29213,6.1
1588,29215,7.6
1589,29217,5.8
1590,29219,4.6
1591,29221,7.2
1592,29223,6.1
1593,29225,5.9
1594,29227,3.6
1595,29229,7.3
1596,29510,6.6
1597,30001,2.9
1598,30003,7.7
1599,30005,4.4
1600,30007,4.3
1601,30009,3.5
1602,30011,2.4
1603,30013,3.8
1604,30015,3.6
1605,30017,3.7
1606,30019,2.3
1607,30021,4.0
1608,30023,4.2
1609,30025,3.1
1610,30027,3.3
1611,30029,4.8
1612,30031,2.3
1613,30033,2.4
1614,30035,9.0
1615,30037,3.2
1616,30039,5.5
1617,30041,4.9
1618,30043,4.5
1619,30045,2.7
1620,30047,4.8
1621,30049,3.3
1622,30051,3.1
1623,30053,7.9
1624,30055,2.1
1625,30057,3.1
1626,30059,4.2
1627,30061,7.1
1628,30063,3.5
1629,30065,4.3
1630,30067,3.3
1631,30069,3.1
1632,30071,4.6
1633,30073,4.7
1634,30075,2.5
1635,30077,4.5
1636,30079,3.0
1637,30081,4.5
1638,30083,4.9
1639,30085,6.2
1640,30087,6.8
1641,30089,7.0
1642,30091,3.2
1643,30093,4.3
1644,30095,3.9
1645,30097,2.9
1646,30099,3.5
1647,30101,3.3
1648,30103,4.1
1649,30105,3.0
1650,30107,4.9
1651,30109,4.6
1652,30111,3.7
1653,31001,3.3
1654,31003,2.5
1655,31005,5.4
1656,31007,4.2
1657,31009,4.1
1658,31011,2.8
1659,31013,3.6
1660,31015,2.8
1661,31017,3.5
1662,31019,2.8
1663,31021,3.6
1664,31023,3.2
1665,31025,3.5
1666,31027,2.8
1667,31029,2.5
1668,31031,2.5
1669,31033,3.3
1670,31035,3.0
1671,31037,3.2
1672,31039,3.2
1673,31041,2.6
1674,31043,4.5
1675,31045,3.4
1676,31047,3.0
1677,31049,3.4
1678,31051,3.4
1679,31053,3.3
1680,31055,3.5
1681,31057,2.5
1682,31059,2.8
1683,31061,3.3
1684,31063,2.8
1685,31065,3.3
1686,31067,3.5
1687,31069,3.2
1688,31071,2.7
1689,31073,2.7
1690,31075,2.6
1691,31077,3.7
1692,31079,3.4
1693,31081,2.9
1694,31083,2.9
1695,31085,2.8
1696,31087,4.1
1697,31089,3.1
1698,31091,2.7
1699,31093,2.9
1700,31095,2.7
1701,31097,3.1
1702,31099,2.4
1703,31101,3.0
1704,31103,2.3
1705,31105,4.3
1706,31107,2.8
1707,31109,3.0
1708,31111,3.2
1709,31113,3.0
1710,31115,3.7
1711,31117,2.5
1712,31119,3.0
1713,31121,3.7
1714,31123,3.5
1715,31125,2.9
1716,31127,4.3
1717,31129,3.0
1718,31131,3.6
1719,31133,2.4
1720,31135,2.5
1721,31137,2.8
1722,31139,2.5
1723,31141,3.5
1724,31143,2.7
1725,31145,3.2
1726,31147,3.3
1727,31149,2.6
1728,31151,3.1
1729,31153,3.1
1730,31155,3.2
1731,31157,3.8
1732,31159,3.1
1733,31161,3.4
1734,31163,3.3
1735,31165,2.6
1736,31167,2.7
1737,31169,2.8
1738,31171,3.2
1739,31173,4.6
1740,31175,2.9
1741,31177,3.2
1742,31179,3.4
1743,31181,3.7
1744,31183,2.7
1745,31185,2.9
1746,32001,5.8
1747,32003,6.0
1748,32005,5.3
1749,32007,4.4
1750,32009,4.7
1751,32011,5.1
1752,32013,5.5
1753,32015,5.9
1754,32017,5.3
1755,32019,7.3
1756,32021,8.6
1757,32023,7.5
1758,32027,6.0
1759,32029,5.8
1760,32031,4.9
1761,32033,4.6
1762,32510,6.0
1763,33001,2.6
1764,33003,2.8
1765,33005,2.9
1766,33007,3.5
1767,33009,2.4
1768,33011,3.2
1769,33013,2.6
1770,33015,3.1
1771,33017,2.7
1772,33019,2.5
1773,34001,7.1
1774,34003,4.7
1775,34005,5.0
1776,34007,6.0
1777,34009,5.7
1778,34011,7.9
1779,34013,6.6
1780,34015,5.6
1781,34017,5.2
1782,34019,4.1
1783,34021,4.9
1784,34023,4.9
1785,34025,4.8
1786,34027,4.2
1787,34029,5.4
1788,34031,6.8
1789,34033,6.8
1790,34035,4.4
1791,34037,5.0
1792,34039,5.6
1793,34041,5.1
1794,35001,6.2
1795,35003,6.9
1796,35005,6.9
1797,35006,9.1
1798,35007,5.6
1799,35009,5.4
1800,35011,5.0
1801,35013,7.1
1802,35015,7.2
1803,35017,6.6
1804,35019,6.4
1805,35021,7.3
1806,35023,5.4
1807,35025,9.8
1808,35027,6.0
1809,35028,4.5
1810,35029,10.0
1811,35031,9.8
1812,35033,8.0
1813,35035,6.4
1814,35037,7.0
1815,35039,7.3
1816,35041,6.1
1817,35043,7.1
1818,35045,9.4
1819,35047,8.1
1820,35049,5.5
1821,35051,7.8
1822,35053,8.0
1823,35055,8.3
1824,35057,9.3
1825,35059,4.5
1826,35061,7.6
1827,36001,4.0
1828,36003,4.9
1829,36005,7.8
1830,36007,5.0
1831,36009,5.2
1832,36011,4.4
1833,36013,5.1
1834,36015,5.2
1835,36017,4.4
1836,36019,5.1
1837,36021,3.3
1838,36023,4.6
1839,36025,4.9
1840,36027,4.0
1841,36029,4.6
1842,36031,4.1
1843,36033,4.8
1844,36035,5.2
1845,36037,3.8
1846,36039,4.5
1847,36041,2.9
1848,36043,4.4
1849,36045,5.1
1850,36047,5.9
1851,36049,5.4
1852,36051,4.2
1853,36053,4.6
1854,36055,4.6
1855,36057,5.2
1856,36059,3.8
1857,36061,4.9
1858,36063,5.2
1859,36065,4.3
1860,36067,4.2
1861,36069,3.7
1862,36071,4.2
1863,36073,5.2
1864,36075,5.7
1865,36077,4.3
1866,36079,3.9
1867,36081,5.0
1868,36083,4.1
1869,36085,5.9
1870,36087,4.1
1871,36089,5.8
1872,36091,3.5
1873,36093,4.2
1874,36095,4.7
1875,36097,4.6
1876,36099,3.8
1877,36101,5.0
1878,36103,4.3
1879,36105,4.1
1880,36107,4.5
1881,36109,3.7
1882,36111,4.3
1883,36113,4.1
1884,36115,3.8
1885,36117,4.5
1886,36119,4.2
1887,36121,4.1
1888,36123,3.7
1889,37001,4.8
1890,37003,4.5
1891,37005,5.1
1892,37007,5.9
1893,37009,4.5
1894,37011,4.8
1895,37013,5.6
1896,37015,6.4
1897,37017,6.7
1898,37019,5.7
1899,37021,3.9
1900,37023,5.1
1901,37025,4.6
1902,37027,5.3
1903,37029,5.3
1904,37031,4.7
1905,37033,5.5
1906,37035,4.9
1907,37037,4.3
1908,37039,5.4
1909,37041,6.5
1910,37043,5.1
1911,37045,5.6
1912,37047,6.1
1913,37049,5.1
1914,37051,6.3
1915,37053,4.6
1916,37055,4.2
1917,37057,4.9
1918,37059,4.6
1919,37061,5.4
1920,37063,4.5
1921,37065,8.5
1922,37067,4.9
1923,37069,5.1
1924,37071,5.3
1925,37073,5.2
1926,37075,7.1
1927,37077,4.4
1928,37079,5.0
1929,37081,5.3
1930,37083,7.8
1931,37085,5.8
1932,37087,4.4
1933,37089,4.3
1934,37091,6.5
1935,37093,6.5
1936,37095,6.4
1937,37097,4.7
1938,37099,5.1
1939,37101,4.5
1940,37103,5.1
1941,37105,5.7
1942,37107,5.4
1943,37109,4.6
1944,37111,4.6
1945,37113,5.1
1946,37115,4.9
1947,37117,6.8
1948,37119,4.7
1949,37121,6.0
1950,37123,5.2
1951,37125,5.0
1952,37127,6.8
1953,37129,4.7
1954,37131,7.3
1955,37133,5.4
1956,37135,4.5
1957,37137,5.1
1958,37139,6.2
1959,37141,5.2
1960,37143,6.3
1961,37145,5.4
1962,37147,5.7
1963,37149,4.9
1964,37151,4.8
1965,37153,6.9
1966,37155,7.3
1967,37157,5.5
1968,37159,5.5
1969,37161,6.6
1970,37163,5.6
1971,37165,8.9
1972,37167,4.7
1973,37169,4.9
1974,37171,4.8
1975,37173,4.9
1976,37175,4.8
1977,37177,6.2
1978,37179,4.4
1979,37181,7.3
1980,37183,4.2
1981,37185,7.0
1982,37187,6.9
1983,37189,4.7
1984,37191,5.6
1985,37193,4.7
1986,37195,8.1
1987,37197,4.4
1988,37199,5.1
1989,38001,2.3
1990,38003,3.2
1991,38005,3.1
1992,38007,2.5
1993,38009,3.2
1994,38011,1.8
1995,38013,3.8
1996,38015,2.3
1997,38017,2.0
1998,38019,1.9
1999,38021,1.8
2000,38023,2.0
2001,38025,2.2
2002,38027,2.8
2003,38029,3.1
2004,38031,2.5
2005,38033,2.4
2006,38035,2.3
2007,38037,2.1
2008,38039,2.3
2009,38041,2.9
2010,38043,2.6
2011,38045,2.0
2012,38047,2.9
2013,38049,4.1
2014,38051,2.4
2015,38053,3.1
2016,38055,3.1
2017,38057,4.5
2018,38059,2.9
2019,38061,2.9
2020,38063,2.9
2021,38065,5.3
2022,38067,4.5
2023,38069,3.0
2024,38071,2.5
2025,38073,1.9
2026,38075,3.5
2027,38077,2.7
2028,38079,14.2
2029,38081,1.6
2030,38083,3.7
2031,38085,5.3
2032,38087,2.3
2033,38089,3.3
2034,38091,1.7
2035,38093,2.1
2036,38095,2.0
2037,38097,2.7
2038,38099,3.6
2039,38101,3.5
2040,38103,2.7
2041,38105,3.7
2042,39001,6.8
2043,39003,4.6
2044,39005,4.3
2045,39007,5.3
2046,39009,6.0
2047,39011,3.5
2048,39013,6.3
2049,39015,5.0
2050,39017,4.2
2051,39019,6.0
2052,39021,4.1
2053,39023,4.7
2054,39025,4.1
2055,39027,5.4
2056,39029,6.0
2057,39031,6.2
2058,39033,5.5
2059,39035,5.5
2060,39037,3.7
2061,39039,4.3
2062,39041,3.4
2063,39043,4.6
2064,39045,3.9
2065,39047,3.9
2066,39049,3.9
2067,39051,4.0
2068,39053,6.4
2069,39055,4.4
2070,39057,4.2
2071,39059,5.8
2072,39061,4.2
2073,39063,3.5
2074,39065,4.9
2075,39067,6.4
2076,39069,4.2
2077,39071,5.5
2078,39073,4.5
2079,39075,3.3
2080,39077,5.0
2081,39079,7.0
2082,39081,7.4
2083,39083,4.1
2084,39085,4.8
2085,39087,6.1
2086,39089,4.1
2087,39091,3.9
2088,39093,5.9
2089,39095,4.9
2090,39097,3.5
2091,39099,5.8
2092,39101,4.7
2093,39103,4.3
2094,39105,7.6
2095,39107,3.0
2096,39109,4.0
2097,39111,9.1
2098,39113,4.6
2099,39115,6.8
2100,39117,4.4
2101,39119,5.3
2102,39121,7.3
2103,39123,4.6
2104,39125,4.2
2105,39127,5.5
2106,39129,4.2
2107,39131,6.8
2108,39133,4.5
2109,39135,4.3
2110,39137,3.2
2111,39139,4.9
2112,39141,4.8
2113,39143,4.1
2114,39145,7.0
2115,39147,4.4
2116,39149,3.7
2117,39151,4.9
2118,39153,4.7
2119,39155,6.0
2120,39157,5.0
2121,39159,3.5
2122,39161,3.7
2123,39163,5.9
2124,39165,3.9
2125,39167,6.4
2126,39169,3.6
2127,39171,4.1
2128,39173,4.0
2129,39175,3.4
2130,40001,5.8
2131,40003,3.6
2132,40005,7.1
2133,40007,3.2
2134,40009,7.7
2135,40011,3.7
2136,40013,4.3
2137,40015,5.6
2138,40017,4.3
2139,40019,5.4
2140,40021,5.6
2141,40023,8.3
2142,40025,2.7
2143,40027,4.0
2144,40029,7.5
2145,40031,4.8
2146,40033,5.2
2147,40035,4.9
2148,40037,6.3
2149,40039,4.9
2150,40041,5.2
2151,40043,4.1
2152,40045,3.7
2153,40047,4.5
2154,40049,5.7
2155,40051,5.2
2156,40053,3.1
2157,40055,7.9
2158,40057,3.6
2159,40059,4.3
2160,40061,8.8
2161,40063,7.5
2162,40065,4.9
2163,40067,8.0
2164,40069,6.5
2165,40071,6.7
2166,40073,3.6
2167,40075,5.6
2168,40077,9.7
2169,40079,7.4
2170,40081,5.5
2171,40083,4.3
2172,40085,3.3
2173,40087,4.3
2174,40089,7.7
2175,40091,9.5
2176,40093,4.3
2177,40095,5.1
2178,40097,5.5
2179,40099,4.3
2180,40101,6.0
2181,40103,4.0
2182,40105,6.5
2183,40107,6.1
2184,40109,4.5
2185,40111,7.4
2186,40113,6.1
2187,40115,5.3
2188,40117,7.1
2189,40119,3.9
2190,40121,6.5
2191,40123,4.2
2192,40125,5.0
2193,40127,7.7
2194,40129,5.4
2195,40131,5.6
2196,40133,7.3
2197,40135,6.5
2198,40137,10.4
2199,40139,3.5
2200,40141,4.5
2201,40143,5.2
2202,40145,5.2
2203,40147,5.0
2204,40149,7.2
2205,40151,3.3
2206,40153,6.4
2207,41001,6.7
2208,41003,5.0
2209,41005,5.2
2210,41007,5.1
2211,41009,7.1
2212,41011,7.3
2213,41013,6.9
2214,41015,7.0
2215,41017,5.1
2216,41019,7.3
2217,41021,7.1
2218,41023,6.1
2219,41025,5.9
2220,41027,4.0
2221,41029,6.8
2222,41031,6.6
2223,41033,7.4
2224,41035,7.2
2225,41037,5.7
2226,41039,6.2
2227,41041,5.9
2228,41043,6.7
2229,41045,6.1
2230,41047,5.9
2231,41049,5.8
2232,41051,5.0
2233,41053,6.0
2234,41055,4.3
2235,41057,5.2
2236,41059,5.9
2237,41061,6.3
2238,41063,5.0
2239,41065,5.9
2240,41067,5.0
2241,41069,4.9
2242,41071,5.4
2243,42001,4.5
2244,42003,5.9
2245,42005,8.0
2246,42007,6.8
2247,42009,5.8
2248,42011,5.6
2249,42013,5.7
2250,42015,6.5
2251,42017,5.2
2252,42019,5.7
2253,42021,7.7
2254,42023,8.2
2255,42025,6.7
2256,42027,4.8
2257,42029,4.6
2258,42031,7.2
2259,42033,7.5
2260,42035,7.3
2261,42037,6.2
2262,42039,6.7
2263,42041,4.7
2264,42043,5.3
2265,42045,5.6
2266,42047,6.7
2267,42049,7.1
2268,42051,8.5
2269,42053,8.5
2270,42055,5.7
2271,42057,6.3
2272,42059,8.1
2273,42061,7.1
2274,42063,8.3
2275,42065,7.3
2276,42067,5.8
2277,42069,6.4
2278,42071,4.8
2279,42073,7.0
2280,42075,5.1
2281,42077,6.3
2282,42079,6.9
2283,42081,7.0
2284,42083,7.2
2285,42085,6.8
2286,42087,6.0
2287,42089,6.9
2288,42091,4.7
2289,42093,4.9
2290,42095,5.9
2291,42097,6.6
2292,42099,5.1
2293,42101,7.7
2294,42103,6.8
2295,42105,7.8
2296,42107,6.7
2297,42109,5.1
2298,42111,7.5
2299,42113,7.0
2300,42115,5.4
2301,42117,7.4
2302,42119,5.4
2303,42121,8.0
2304,42123,5.9
2305,42125,6.6
2306,42127,5.6
2307,42129,6.6
2308,42131,6.2
2309,42133,5.2
2310,44001,5.0
2311,44003,5.3
2312,44005,4.8
2313,44007,6.3
2314,44009,5.0
2315,45001,6.1
2316,45003,5.6
2317,45005,9.1
2318,45007,5.2
2319,45009,11.4
2320,45011,8.0
2321,45013,5.1
2322,45015,5.0
2323,45017,7.4
2324,45019,4.5
2325,45021,6.6
2326,45023,8.4
2327,45025,5.7
2328,45027,7.1
2329,45029,5.8
2330,45031,6.8
2331,45033,7.1
2332,45035,4.9
2333,45037,6.1
2334,45039,7.7
2335,45041,5.8
2336,45043,6.6
2337,45045,4.7
2338,45047,5.8
2339,45049,6.2
2340,45051,5.4
2341,45053,4.7
2342,45055,5.8
2343,45057,6.0
2344,45059,5.6
2345,45061,8.2
2346,45063,4.5
2347,45065,5.8
2348,45067,8.6
2349,45069,9.1
2350,45071,4.8
2351,45073,5.5
2352,45075,11.3
2353,45077,5.6
2354,45079,5.4
2355,45081,4.8
2356,45083,5.3
2357,45085,6.5
2358,45087,6.5
2359,45089,7.9
2360,45091,5.2
2361,46003,1.9
2362,46005,2.3
2363,46007,4.0
2364,46009,2.4
2365,46011,2.5
2366,46013,2.4
2367,46015,2.5
2368,46017,9.8
2369,46019,2.9
2370,46021,2.5
2371,46023,3.0
2372,46025,2.9
2373,46027,2.7
2374,46029,2.6
2375,46031,5.5
2376,46033,3.1
2377,46035,1.9
2378,46037,3.6
2379,46039,3.2
2380,46041,14.1
2381,46043,2.2
2382,46045,2.1
2383,46047,3.8
2384,46049,2.5
2385,46051,2.5
2386,46053,2.6
2387,46055,2.1
2388,46057,2.4
2389,46059,1.9
2390,46061,3.2
2391,46063,2.1
2392,46065,2.0
2393,46067,2.0
2394,46069,2.8
2395,46071,2.8
2396,46073,2.4
2397,46075,2.4
2398,46077,2.1
2399,46079,3.0
2400,46081,2.9
2401,46083,1.8
2402,46085,5.0
2403,46087,2.1
2404,46089,3.6
2405,46091,2.8
2406,46093,2.7
2407,46095,3.8
2408,46097,2.4
2409,46099,2.2
2410,46101,3.6
2411,46102,13.2
2412,46103,2.6
2413,46105,2.8
2414,46107,2.3
2415,46109,3.3
2416,46111,2.5
2417,46115,2.6
2418,46117,2.0
2419,46119,1.9
2420,46121,6.8
2421,46123,1.9
2422,46125,2.4
2423,46127,2.9
2424,46129,4.3
2425,46135,2.3
2426,46137,5.6
2427,47001,5.1
2428,47003,5.3
2429,47005,7.4
2430,47007,6.6
2431,47009,4.5
2432,47011,4.7
2433,47013,6.7
2434,47015,4.9
2435,47017,7.1
2436,47019,5.9
2437,47021,4.0
2438,47023,5.7
2439,47025,6.4
2440,47027,6.4
2441,47029,6.0
2442,47031,4.9
2443,47033,5.2
2444,47035,5.9
2445,47037,3.8
2446,47039,7.3
2447,47041,5.8
2448,47043,4.4
2449,47045,6.1
2450,47047,5.3
2451,47049,6.0
2452,47051,5.7
2453,47053,6.2
2454,47055,4.3
2455,47057,5.4
2456,47059,5.8
2457,47061,6.6
2458,47063,5.3
2459,47065,5.0
2460,47067,8.0
2461,47069,6.2
2462,47071,6.2
2463,47073,5.5
2464,47075,6.5
2465,47077,7.0
2466,47079,6.0
2467,47081,4.6
2468,47083,7.7
2469,47085,6.2
2470,47087,7.3
2471,47089,5.4
2472,47091,4.9
2473,47093,4.3
2474,47095,7.3
2475,47097,7.8
2476,47099,5.9
2477,47101,5.8
2478,47103,4.4
2479,47105,4.8
2480,47107,5.8
2481,47109,7.4
2482,47111,4.5
2483,47113,5.3
2484,47115,6.7
2485,47117,4.8
2486,47119,4.2
2487,47121,7.2
2488,47123,5.5
2489,47125,5.5
2490,47127,4.2
2491,47129,6.6
2492,47131,7.5
2493,47133,5.6
2494,47135,6.2
2495,47137,5.7
2496,47139,5.8
2497,47141,5.2
2498,47143,7.5
2499,47145,5.8
2500,47147,4.4
2501,47149,4.0
2502,47151,7.4
2503,47153,6.1
2504,47155,4.2
2505,47157,5.8
2506,47159,4.6
2507,47161,6.8
2508,47163,5.5
2509,47165,4.1
2510,47167,5.9
2511,47169,4.9
2512,47171,6.9
2513,47173,5.9
2514,47175,5.8
2515,47177,4.8
2516,47179,5.1
2517,47181,6.2
2518,47183,7.3
2519,47185,5.4
2520,47187,3.7
2521,47189,4.0
2522,48001,4.8
2523,48003,4.9
2524,48005,6.6
2525,48007,5.9
2526,48009,4.5
2527,48011,3.5
2528,48013,5.7
2529,48015,5.9
2530,48017,4.6
2531,48019,4.3
2532,48021,4.1
2533,48023,3.5
2534,48025,8.5
2535,48027,4.8
2536,48029,4.1
2537,48031,3.3
2538,48033,3.4
2539,48035,4.7
2540,48037,5.4
2541,48039,5.7
2542,48041,3.9
2543,48043,4.3
2544,48045,4.8
2545,48047,12.5
2546,48049,4.8
2547,48051,5.2
2548,48053,3.8
2549,48055,4.5
2550,48057,5.5
2551,48059,4.6
2552,48061,7.6
2553,48063,7.8
2554,48065,3.5
2555,48067,8.2
2556,48069,3.5
2557,48071,6.8
2558,48073,5.5
2559,48075,3.5
2560,48077,4.5
2561,48079,6.0
2562,48081,3.9
2563,48083,6.4
2564,48085,3.8
2565,48087,3.6
2566,48089,5.3
2567,48091,4.2
2568,48093,4.6
2569,48095,3.2
2570,48097,4.2
2571,48099,4.9
2572,48101,5.0
2573,48103,9.1
2574,48105,6.7
2575,48107,5.1
2576,48109,4.1
2577,48111,2.5
2578,48113,4.2
2579,48115,6.0
2580,48117,3.5
2581,48119,4.3
2582,48121,3.7
2583,48123,6.0
2584,48125,5.7
2585,48127,7.4
2586,48129,5.3
2587,48131,12.1
2588,48133,5.7
2589,48135,6.8
2590,48137,5.2
2591,48139,4.1
2592,48141,5.4
2593,48143,4.7
2594,48145,4.6
2595,48147,4.1
2596,48149,4.1
2597,48151,4.7
2598,48153,5.5
2599,48155,4.6
2600,48157,5.7
2601,48159,5.5
2602,48161,7.2
2603,48163,5.4
2604,48165,3.7
2605,48167,5.9
2606,48169,3.8
2607,48171,3.1
2608,48173,4.3
2609,48175,5.7
2610,48177,4.6
2611,48179,7.3
2612,48181,4.0
2613,48183,6.8
2614,48185,7.6
2615,48187,4.0
2616,48189,6.4
2617,48191,8.2
2618,48193,5.3
2619,48195,3.2
2620,48197,4.2
2621,48199,6.8
2622,48201,5.8
2623,48203,6.7
2624,48205,2.1
2625,48207,5.1
2626,48209,3.7
2627,48211,3.8
2628,48213,5.3
2629,48215,8.4
2630,48217,4.8
2631,48219,5.1
2632,48221,5.0
2633,48223,4.5
2634,48225,5.0
2635,48227,6.1
2636,48229,7.0
2637,48231,4.5
2638,48233,6.7
2639,48235,3.3
2640,48237,5.2
2641,48239,5.3
2642,48241,8.8
2643,48243,2.9
2644,48245,7.6
2645,48247,9.9
2646,48249,11.3
2647,48251,4.7
2648,48253,6.2
2649,48255,5.3
2650,48257,4.0
2651,48259,3.6
2652,48261,5.4
2653,48263,2.9
2654,48265,3.9
2655,48267,3.9
2656,48269,3.6
2657,48271,6.6
2658,48273,7.9
2659,48275,5.3
2660,48277,5.4
2661,48279,7.1
2662,48281,4.6
2663,48283,5.7
2664,48285,4.7
2665,48287,4.2
2666,48289,7.3
2667,48291,8.5
2668,48293,6.2
2669,48295,5.1
2670,48297,5.5
2671,48299,4.3
2672,48301,4.4
2673,48303,3.7
2674,48305,4.5
2675,48307,5.1
2676,48309,4.4
2677,48311,2.2
2678,48313,4.8
2679,48315,7.7
2680,48317,4.8
2681,48319,3.7
2682,48321,7.6
2683,48323,11.4
2684,48325,4.8
2685,48327,5.0
2686,48329,4.6
2687,48331,5.6
2688,48333,4.6
2689,48335,7.3
2690,48337,5.1
2691,48339,5.5
2692,48341,3.2
2693,48343,13.1
2694,48345,3.9
2695,48347,5.5
2696,48349,4.6
2697,48351,7.9
2698,48353,5.1
2699,48355,5.9
2700,48357,5.4
2701,48359,3.4
2702,48361,7.5
2703,48363,5.9
2704,48365,7.5
2705,48367,4.3
2706,48369,2.8
2707,48371,5.9
2708,48373,7.1
2709,48375,3.6
2710,48377,11.9
2711,48379,4.5
2712,48381,3.2
2713,48383,7.7
2714,48385,5.3
2715,48387,6.6
2716,48389,6.1
2717,48391,7.4
2718,48393,4.9
2719,48395,5.5
2720,48397,3.9
2721,48399,4.8
2722,48401,6.4
2723,48403,9.8
2724,48405,9.6
2725,48407,6.9
2726,48409,7.8
2727,48411,3.9
2728,48413,5.9
2729,48415,6.3
2730,48417,4.0
2731,48419,6.5
2732,48421,3.4
2733,48423,5.1
2734,48425,5.1
2735,48427,14.1
2736,48429,5.9
2737,48431,3.8
2738,48433,4.9
2739,48435,8.5
2740,48437,4.7
2741,48439,4.2
2742,48441,4.0
2743,48443,4.1
2744,48445,5.5
2745,48447,4.0
2746,48449,7.2
2747,48451,4.7
2748,48453,3.4
2749,48455,6.7
2750,48457,8.2
2751,48459,7.3
2752,48461,5.0
2753,48463,5.6
2754,48465,6.7
2755,48467,4.6
2756,48469,5.7
2757,48471,6.2
2758,48473,6.4
2759,48475,5.8
2760,48477,5.6
2761,48479,5.2
2762,48481,5.4
2763,48483,4.4
2764,48485,4.6
2765,48487,5.4
2766,48489,13.3
2767,48491,3.6
2768,48493,4.2
2769,48495,8.5
2770,48497,5.1
2771,48499,5.8
2772,48501,5.0
2773,48503,4.8
2774,48505,11.2
2775,48507,17.3
2776,49001,6.1
2777,49003,3.3
2778,49005,3.0
2779,49007,6.1
2780,49009,3.4
2781,49011,3.1
2782,49013,8.6
2783,49015,5.9
2784,49017,5.3
2785,49019,3.5
2786,49021,4.6
2787,49023,3.4
2788,49025,2.8
2789,49027,3.2
2790,49029,2.8
2791,49031,4.8
2792,49033,2.2
2793,49035,3.2
2794,49037,7.3
2795,49039,4.0
2796,49041,4.2
2797,49043,2.9
2798,49045,3.9
2799,49047,9.8
2800,49049,3.1
2801,49051,3.0
2802,49053,3.5
2803,49055,5.3
2804,49057,3.7
2805,50001,3.1
2806,50003,4.0
2807,50005,4.2
2808,50007,2.7
2809,50009,5.2
2810,50011,3.2
2811,50013,3.7
2812,50015,3.7
2813,50017,2.9
2814,50019,4.5
2815,50021,4.0
2816,50023,3.1
2817,50025,3.3
2818,50027,3.1
2819,51001,4.3
2820,51003,3.6
2821,51005,4.9
2822,51007,4.3
2823,51009,4.6
2824,51011,4.7
2825,51013,2.6
2826,51015,3.6
2827,51017,3.6
2828,51019,4.1
2829,51021,6.4
2830,51023,3.5
2831,51025,5.9
2832,51027,10.9
2833,51029,5.1
2834,51031,4.5
2835,51033,4.3
2836,51035,5.9
2837,51036,4.4
2838,51037,5.2
2839,51041,3.8
2840,51043,3.3
2841,51045,4.4
2842,51047,3.8
2843,51049,4.6
2844,51051,10.0
2845,51053,4.8
2846,51057,4.7
2847,51059,3.2
2848,51061,3.4
2849,51063,4.4
2850,51065,3.4
2851,51067,4.3
2852,51069,3.4
2853,51071,6.9
2854,51073,3.6
2855,51075,3.6
2856,51077,5.2
2857,51079,3.2
2858,51081,5.1
2859,51083,6.2
2860,51085,3.5
2861,51087,3.9
2862,51089,5.4
2863,51091,3.0
2864,51093,4.4
2865,51095,3.8
2866,51097,4.2
2867,51099,4.1
2868,51101,3.7
2869,51103,4.4
2870,51105,6.9
2871,51107,3.2
2872,51109,3.7
2873,51111,4.6
2874,51113,3.1
2875,51115,3.8
2876,51117,5.6
2877,51119,3.7
2878,51121,4.5
2879,51125,3.5
2880,51127,3.3
2881,51131,5.0
2882,51133,4.4
2883,51135,4.0
2884,51137,3.9
2885,51139,4.5
2886,51141,4.5
2887,51143,4.9
2888,51145,3.6
2889,51147,5.6
2890,51149,4.9
2891,51153,3.6
2892,51155,10.0
2893,51157,3.5
2894,51159,3.3
2895,51161,3.6
2896,51163,4.3
